,original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterColumn,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_MinorAxisLength,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_glcm_ClusterShade,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_ngtdm_Busyness,original_ngtdm_Coarseness,original_ngtdm_Contrast
Patient 1,0.809098316,0.540256943,32.7804877,60.67573604,68.55695515,69.193452,67.79702796,77.19732314,56816.33303,49.09263586,0.62098423,11509.39124,0.202571877,57035.93799,81.93331757,283.8173706,398230664.9,5.14859934,98.34949684,2.867730251,390.9642029,61.0760113,156.9790985,131.0684967,366.0248375,43.02784944,173.8899417,0.918697695,1724636257.0,0.035363534,8856.741314,40.33646174,0.830387135,4.593465417,3.706079126,18.58428113,0.319977172,0.23387256,0.986504248,0.925073846,-0.16196549,0.890019891,0.232486126,19.9615566,0.002606555,9.459771672,0.850239168,0.011389344,39.9231132,6.038115827,412.3585338,0.034244192,113.558802,1.314246247,657.8302364,5.610584998,10220.95144,0.848067838,0.914187255,0.115060123,0.936790997,132.3760757,0.028480223,102.2485587,30809.85499,1856.715577,0.399465485,0.656642388,7.221614461,0.352923311,7.777352972,2257.463629,0.171409539,4.637846328,465.7377373,15.07805619,6698.875171,0.308880698,1.301331051,0.001008801,0.212587775
Patient 10,0.579832379,0.47718299,25.19575816,52.80104003,52.08353771,56.58236916,36.62969424,56.95678098,21011.88221,30.61575268,0.580769644,6340.500208,0.301757841,21173.02208,96.97955322,242.3626923,152331707.9,4.945808008,74.85768127,2.489548028,327.7330933,43.41991385,168.191198,164.9827728,288.5497169,31.11059464,176.5164307,0.155196493,659710087.1,0.036383873,338.3948551,30.78799916,0.72354715,4.216550995,3.54513843,12.48560964,0.316878409,0.226623635,0.983574987,0.913871357,-0.142684202,0.853557932,0.23166854,18.80937109,0.002365013,9.121654987,0.736920078,0.007142295,37.61874218,5.79773892,164.281722,0.036295866,58.59941617,1.261338885,542.1431868,5.338185289,3921.652782,0.86567946,0.925830357,0.092844198,0.944791551,64.35096419,0.035455077,59.71121098,8648.95427,639.0484848,0.352092829,0.613725404,6.971109104,0.371241563,7.393405666,947.5240335,0.193807329,2.838401258,177.8807527,11.41399059,4109.477194,0.311448728,0.542220226,0.002562699,0.167524744
Patient 11,0.610617666,0.589149468,36.21149794,61.46402553,63.29775035,69.9951684,49.3327518,76.67933033,51006.63593,37.53101982,0.657314502,10118.79268,0.198381887,51224.07552,75.24184341,140.78703,144778143.6,3.924458183,28.34073067,7.305086582,294.0263367,20.83695732,106.5250778,102.8405609,275.0135365,12.2918785,110.6358416,1.539547554,626997510.9,0.086847995,561.3229347,12.02930436,0.619963977,2.456598453,2.881983142,5.819119047,0.435826363,0.362001248,0.993127808,0.946192428,-0.109077658,0.722445231,0.348995425,13.48018716,0.011752995,7.260483582,0.647231648,0.031642349,26.96037432,4.678051561,829.2373011,0.082085528,19.84353618,1.620539841,318.9592734,4.666662821,7648.653015,0.755231891,0.853821441,0.238572301,0.891532575,99.03404669,0.048168311,40.01015132,547640.9543,748.7237354,0.364165241,0.624437733,6.655634682,0.173824822,7.068594687,1279.819919,0.108202563,8.149637734,1027.238079,31.19580656,5265.488502,0.170263704,1.678676953,0.000793592,0.037831089
Patient 12,0.670670662,0.593018608,28.77033706,48.51506629,52.66691181,53.96260186,39.69309386,54.86590654,29645.58725,32.53763161,0.728816765,6355.832967,0.214393897,29791.20861,60.50291443,165.1764984,90005939.16,4.476056833,57.07975769,4.218737877,291.8991699,34.19731755,105.9539268,95.08673096,273.5538101,23.83408654,114.3860147,1.076141747,389792951.0,0.055129663,1744.220902,18.03528326,0.754671951,3.1285916,3.179018964,7.974471102,0.379404666,0.295542431,0.989257249,0.931227994,-0.150878217,0.84487184,0.294374631,13.37718868,0.005702081,8.203636777,0.769851004,0.017406246,26.75437735,5.317587534,325.8665943,0.053203899,38.84938601,1.416047068,300.17787,5.044597169,4950.313522,0.806985339,0.890256858,0.149865487,0.91752149,68.67453416,0.04265499,45.20942711,52709.72484,566.7242236,0.352002623,0.615172934,6.849518055,0.234045646,7.289949867,961.93909,0.139837053,4.871202442,379.236953,19.71929059,3075.038668,0.217824826,1.131466839,0.001643977,0.093173638
Patient 13,0.875892651,0.645175937,31.08495189,48.1805816,55.44396541,60.13352559,49.49405823,60.68330413,41996.87769,42.20101732,0.700883994,8336.478825,0.198502348,42164.15279,88.12825775,215.9999771,229937288.7,4.7875803,68.87659454,3.847256593,376.1043396,41.19060354,144.6977821,135.0134277,339.8730469,28.90125804,153.6789627,0.934275104,995800223.1,0.043053097,2086.483826,30.98639763,0.694504765,4.126342568,3.541323792,13.47726273,0.32604252,0.237198203,0.987783662,0.926487245,-0.121388165,0.807846757,0.241208952,15.77848432,0.003238652,8.900017934,0.729233881,0.010210223,31.55696864,5.603487896,375.6814967,0.042117834,55.71545173,1.30382245,394.6773018,5.244687778,7582.652733,0.84928928,0.916068833,0.109613892,0.937422165,113.1377599,0.035103245,67.90422084,18177.12628,1212.146758,0.376092696,0.636082356,7.051942938,0.331039441,7.376552729,1690.589975,0.173643177,3.605870874,419.1649548,13.73233361,3086.406738,0.290250497,1.174337756,0.001131162,0.121466891
Patient 14,0.765178981,0.397617814,10.23415437,25.73867169,28.46672619,26.88264868,28.51335477,31.31127752,3554.280152,19.69469057,0.750706627,1500.312217,0.422114226,3616.173745,299.7339722,900.488916,332305082.4,6.876499848,301.0233459,2.672668961,1186.883057,181.842004,588.8615039,573.4450684,1135.464073,127.2662068,630.8487605,0.020383569,1439129239.0,0.009960916,7756.223465,639.104379,0.688588983,18.68408199,5.531529074,277.9517725,0.126233526,0.061820325,0.978196336,0.904142294,-0.521117829,0.999600202,0.06185303,77.26181897,0.000947686,10.13067587,0.827864315,0.003149615,154.5236379,7.538061955,8.130164086,0.009911936,1049.079945,1.054613171,7470.800094,6.952588179,791.6295958,0.964994647,0.982312298,0.018055654,0.986556739,6.250755287,0.009442229,1106.048357,14717.24471,457.9274924,0.691733372,0.857738335,7.463551563,0.792814371,7.685127436,414.9449102,0.496940012,0.523839507,8.317365269,2.65508982,19265.83713,0.724677977,0.008676815,0.011363343,1.14320934
Patient 15,0.695079244,0.619975667,34.5016937,55.65007718,60.85818433,64.58585759,49.3327518,64.91412327,46597.75503,38.68121359,0.705001451,8882.545539,0.190621748,46763.40611,96.82148209,224.5075897,300611102.8,4.869539847,66.40129471,3.276223636,374.5082092,39.9206696,159.0158001,155.4431076,352.1761646,27.49658875,166.851781,0.440736115,1301870632.0,0.040128596,896.9565191,26.36545342,0.73586364,3.877109939,3.44293856,10.90307387,0.332795398,0.242965235,0.990257264,0.932596724,-0.140352333,0.845644254,0.243569999,19.8319966,0.002788265,9.000846722,0.740349553,0.007329638,39.66399319,5.73636965,391.8140236,0.039780686,52.9553381,1.318706425,593.8480004,5.336038555,8308.490016,0.842682107,0.912177469,0.114277836,0.934445525,112.007101,0.034580766,66.69573938,20255.96697,1077.202532,0.332572563,0.597234101,7.302068937,0.299962956,7.531134215,1850.344323,0.171359911,3.496465958,433.3085757,14.27708835,5535.662623,0.261531259,0.763652522,0.001190759,0.095681375
Patient 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
